                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.7.0 #4818 (May 31 2007)
                              4 ; This file generated Sun Jun  8 18:00:28 2008
                              5 ;--------------------------------------------------------
                              6 	.module led_ctrl
   0C54 FB                 2523 	mov	r3,a
   0C55 E4                 2524 	clr	a
   0C56 34s00              2525 	addc	a,#(_ncols_perpanel >> 8)
   0C58 FC                 2526 	mov	r4,a
   0C59 8B 05              2527 	mov	ar5,r3
   0C5B 8C 06              2528 	mov	ar6,r4
   0C5D E5*2E              2529 	mov	a,_led_selftest_marching_row_panel_1_1
   0C5F 24r00              2530 	add	a,#_nrows_perpanel
   0C61 FF                 2531 	mov	r7,a
   0C62 E4                 2532 	clr	a
   0C63 34s00              2533 	addc	a,#(_nrows_perpanel >> 8)
   0C65 F8                 2534 	mov	r0,a
   0C66 75*2F 01           2535 	mov	_led_selftest_marching_row_row_1_1,#0x01
   0C69                    2536 00124$:
   0C69 8F 82              2537 	mov	dpl,r7
   0C6B 88 83              2538 	mov	dph,r0
   0C6D E4                 2539 	clr	a
   0C6E 93                 2540 	movc	a,@a+dptr
   0C6F FA                 2541 	mov	r2,a
   0C70 C3                 2542 	clr	c
   0C71 95*2F              2543 	subb	a,_led_selftest_marching_row_row_1_1
   0C73 50 01              2544 	jnc	00153$
   0C75 22                 2545 	ret
   0C76                    2546 00153$:
                           2547 ;	led_ctrl.c:808: for ( col = 1; col <= ncols_perpanel[panel]; col++ ) {
   0C76 7A 01              2548 	mov	r2,#0x01
   0C78                    2549 00116$:
   0C78 8B 82              2550 	mov	dpl,r3
   0C7A 8C 83              2551 	mov	dph,r4
   0C7C E4                 2552 	clr	a
   0C7D 93                 2553 	movc	a,@a+dptr
   0C7E F9                 2554 	mov	r1,a
   0C7F C3                 2555 	clr	c
   0C80 9A                 2556 	subb	a,r2
   0C81 40 2C              2557 	jc	00119$
                           2558 ;	led_ctrl.c:809: led_store_in_panel( 1, panel, row, col );
   0C83 D2*00              2559 	setb	_led_store_in_panel_PARM_1
   0C85 85*2F*00           2560 	mov	_led_store_in_panel_PARM_3,_led_selftest_marching_row_row_1_1
   0C88 8A*00              2561 	mov	_led_store_in_panel_PARM_4,r2
   0C8A 85*2E 82           2562 	mov	dpl,_led_selftest_marching_row_panel_1_1
   0C8D C0 02              2563 	push	ar2
   0C8F C0 03              2564 	push	ar3
   0C91 C0 04              2565 	push	ar4
   0C93 C0 05              2566 	push	ar5
   0C95 C0 06              2567 	push	ar6
   0C97 C0 07              2568 	push	ar7
   0C99 C0 00              2569 	push	ar0
   0C9B 12s00r00           2570 	lcall	_led_store_in_panel
   0C9E D0 00              2571 	pop	ar0
   0CA0 D0 07              2572 	pop	ar7
   0CA2 D0 06              2573 	pop	ar6
   0CA4 D0 05              2574 	pop	ar5
   0CA6 D0 04              2575 	pop	ar4
   0CA8 D0 03              2576 	pop	ar3
   0CAA D0 02              2577 	pop	ar2
                           2578 ;	led_ctrl.c:808: for ( col = 1; col <= ncols_perpanel[panel]; col++ ) {
   0CAC 0A                 2579 	inc	r2
   0CAD 80 C9              2580 	sjmp	00116$
   0CAF                    2581 00119$:
                           2582 ;	led_ctrl.c:811: led_datarefresh( 0 );
   0CAF 90 00 00           2583 	mov	dptr,#0x0000
   0CB2 C0 03              2584 	push	ar3
   0CB4 C0 04              2585 	push	ar4
   0CB6 C0 05              2586 	push	ar5
   0CB8 C0 06              2587 	push	ar6
   0CBA C0 07              2588 	push	ar7
   0CBC C0 00              2589 	push	ar0
   0CBE 12s00r00           2590 	lcall	_led_datarefresh
                           2591 ;	led_ctrl.c:812: sleep_ms( 100 );            // 250 ms
   0CC1 90 00 64           2592 	mov	dptr,#0x0064
   0CC4 12s00r00           2593 	lcall	_sleep_ms
   0CC7 D0 00              2594 	pop	ar0
   0CC9 D0 07              2595 	pop	ar7
   0CCB D0 06              2596 	pop	ar6
   0CCD D0 05              2597 	pop	ar5
   0CCF D0 04              2598 	pop	ar4
   0CD1 D0 03              2599 	pop	ar3
                           2600 ;	led_ctrl.c:814: for ( col = 1; col <= ncols_perpanel[panel]; col++ ) {
   0CD3 7A 01              2601 	mov	r2,#0x01
   0CD5                    2602 00120$:
   0CD5 8D 82              2603 	mov	dpl,r5
   0CD7 8E 83              2604 	mov	dph,r6
   0CD9 E4                 2605 	clr	a
   0CDA 93                 2606 	movc	a,@a+dptr
   0CDB F9                 2607 	mov	r1,a
   0CDC C3                 2608 	clr	c
   0CDD 9A                 2609 	subb	a,r2
   0CDE 40 2C              2610 	jc	00123$
                           2611 ;	led_ctrl.c:815: led_store_in_panel( 0, panel, row, col );
   0CE0 C2*00              2612 	clr	_led_store_in_panel_PARM_1
   0CE2 85*2F*00           2613 	mov	_led_store_in_panel_PARM_3,_led_selftest_marching_row_row_1_1
   0CE5 8A*00              2614 	mov	_led_store_in_panel_PARM_4,r2
   0CE7 85*2E 82           2615 	mov	dpl,_led_selftest_marching_row_panel_1_1
   0CEA C0 02              2616 	push	ar2
   0CEC C0 03              2617 	push	ar3
   0CEE C0 04              2618 	push	ar4
   0CF0 C0 05              2619 	push	ar5
   0CF2 C0 06              2620 	push	ar6
   0CF4 C0 07              2621 	push	ar7
   0CF6 C0 00              2622 	push	ar0
   0CF8 12s00r00           2623 	lcall	_led_store_in_panel
   0CFB D0 00              2624 	pop	ar0
   0CFD D0 07              2625 	pop	ar7
   0CFF D0 06              2626 	pop	ar6
   0D01 D0 05              2627 	pop	ar5
   0D03 D0 04              2628 	pop	ar4
   0D05 D0 03              2629 	pop	ar3
   0D07 D0 02              2630 	pop	ar2
                           2631 ;	led_ctrl.c:814: for ( col = 1; col <= ncols_perpanel[panel]; col++ ) {
   0D09 0A                 2632 	inc	r2
   0D0A 80 C9              2633 	sjmp	00120$
   0D0C                    2634 00123$:
                           2635 ;	led_ctrl.c:817: led_datarefresh( 0 );
   0D0C 90 00 00           2636 	mov	dptr,#0x0000
   0D0F C0 03              2637 	push	ar3
   0D11 C0 04              2638 	push	ar4
   0D13 C0 05              2639 	push	ar5
   0D15 C0 06              2640 	push	ar6
   0D17 C0 07              2641 	push	ar7
   0D19 C0 00              2642 	push	ar0
   0D1B 12s00r00           2643 	lcall	_led_datarefresh
   0D1E D0 00              2644 	pop	ar0
   0D20 D0 07              2645 	pop	ar7
   0D22 D0 06              2646 	pop	ar6
   0D24 D0 05              2647 	pop	ar5
   0D26 D0 04              2648 	pop	ar4
   0D28 D0 03              2649 	pop	ar3
                           2650 ;	led_ctrl.c:807: for ( row = 1; row <= nrows_perpanel[panel]; row++ ) {
   0D2A 05*2F              2651 	inc	_led_selftest_marching_row_row_1_1
   0D2C 02s0Cr69           2652 	ljmp	00124$
                           2653 ;------------------------------------------------------------
                           2654 ;Allocation info for local variables in function 'led_selftest_marching_col'
                           2655 ;------------------------------------------------------------
                           2656 ;panel                     Allocated with name '_led_selftest_marching_col_panel_1_1'
                           2657 ;row                       Allocated to registers r4 
                           2658 ;col                       Allocated with name '_led_selftest_marching_col_col_1_1'
                           2659 ;------------------------------------------------------------
                           2660 ;	led_ctrl.c:826: void  led_selftest_marching_col( u_int8 panel )
                           2661 ;	-----------------------------------------
                           2662 ;	 function led_selftest_marching_col
                           2663 ;	-----------------------------------------
   0D2F                    2664 _led_selftest_marching_col:
   0D2F 85 82*30           2665 	mov	_led_selftest_marching_col_panel_1_1,dpl
                           2666 ;	led_ctrl.c:830: printf( "selftest 6 - marching column pattern, panel %d\n", panel );
   0D32 AB*30              2667 	mov	r3,_led_selftest_marching_col_panel_1_1
   0D34 7C 00              2668 	mov	r4,#0x00
   0D36 C0 03              2669 	push	ar3
   0D38 C0 04              2670 	push	ar4
   0D3A 74rCB              2671 	mov	a,#__str_23
   0D3C C0 E0              2672 	push	acc
   0D3E 74s03              2673 	mov	a,#(__str_23 >> 8)
   0D40 C0 E0              2674 	push	acc
   0D42 74 80              2675 	mov	a,#0x80
   0D44 C0 E0              2676 	push	acc
   0D46 12s00r00           2677 	lcall	_printf
   0D49 E5 81              2678 	mov	a,sp
   0D4B 24 FB              2679 	add	a,#0xfb
   0D4D F5 81              2680 	mov	sp,a
                           2681 ;	led_ctrl.c:832: if ( panel == 0 ) {
   0D4F E5*30              2682 	mov	a,_led_selftest_marching_col_panel_1_1
   0D51 70 5E              2683 	jnz	00142$
                           2684 ;	led_ctrl.c:833: for ( col = 1; col <= ncols; col++ ) {
   0D53 7B 01              2685 	mov	r3,#0x01
   0D55                    2686 00112$:
   0D55 C3                 2687 	clr	c
   0D56 E5*02              2688 	mov	a,_ncols
   0D58 9B                 2689 	subb	a,r3
   0D59 50 01              2690 	jnc	00150$
   0D5B 22                 2691 	ret
   0D5C                    2692 00150$:
                           2693 ;	led_ctrl.c:834: for ( row = 1; row <= nrows; row++ ) {
   0D5C 7C 01              2694 	mov	r4,#0x01
   0D5E                    2695 00104$:
   0D5E C3                 2696 	clr	c
   0D5F E5*00              2697 	mov	a,_nrows
   0D61 9C                 2698 	subb	a,r4
   0D62 40 14              2699 	jc	00107$
                           2700 ;	led_ctrl.c:835: led_store1( 1, row, col );
   0D64 D2*00              2701 	setb	_led_store1_PARM_1
   0D66 8B*00              2702 	mov	_led_store1_PARM_3,r3
   0D68 8C 82              2703 	mov	dpl,r4
   0D6A C0 03              2704 	push	ar3
   0D6C C0 04              2705 	push	ar4
   0D6E 12s00r00           2706 	lcall	_led_store1
   0D71 D0 04              2707 	pop	ar4
   0D73 D0 03              2708 	pop	ar3
                           2709 ;	led_ctrl.c:834: for ( row = 1; row <= nrows; row++ ) {
   0D75 0C                 2710 	inc	r4
   0D76 80 E6              2711 	sjmp	00104$
   0D78                    2712 00107$:
                           2713 ;	led_ctrl.c:837: led_datarefresh( 0 );
   0D78 90 00 00           2714 	mov	dptr,#0x0000
   0D7B C0 03              2715 	push	ar3
   0D7D 12s00r00           2716 	lcall	_led_datarefresh
                           2717 ;	led_ctrl.c:838: sleep_ms( 100 );            // 250 ms
   0D80 90 00 64           2718 	mov	dptr,#0x0064
   0D83 12s00r00           2719 	lcall	_sleep_ms
   0D86 D0 03              2720 	pop	ar3
                           2721 ;	led_ctrl.c:840: for ( row = 1; row <= nrows; row++ ) {
   0D88 7C 01              2722 	mov	r4,#0x01
   0D8A                    2723 00108$:
   0D8A C3                 2724 	clr	c
   0D8B E5*00              2725 	mov	a,_nrows
   0D8D 9C                 2726 	subb	a,r4
   0D8E 40 14              2727 	jc	00111$
                           2728 ;	led_ctrl.c:841: led_store1( 0, row, col );
   0D90 C2*00              2729 	clr	_led_store1_PARM_1
   0D92 8B*00              2730 	mov	_led_store1_PARM_3,r3
   0D94 8C 82              2731 	mov	dpl,r4
   0D96 C0 03              2732 	push	ar3
   0D98 C0 04              2733 	push	ar4
   0D9A 12s00r00           2734 	lcall	_led_store1
   0D9D D0 04              2735 	pop	ar4
   0D9F D0 03              2736 	pop	ar3
                           2737 ;	led_ctrl.c:840: for ( row = 1; row <= nrows; row++ ) {
   0DA1 0C                 2738 	inc	r4
   0DA2 80 E6              2739 	sjmp	00108$
   0DA4                    2740 00111$:
                           2741 ;	led_ctrl.c:843: led_datarefresh( 0 );
   0DA4 90 00 00           2742 	mov	dptr,#0x0000
   0DA7 C0 03              2743 	push	ar3
   0DA9 12s00r00           2744 	lcall	_led_datarefresh
   0DAC D0 03              2745 	pop	ar3
                           2746 ;	led_ctrl.c:833: for ( col = 1; col <= ncols; col++ ) {
   0DAE 0B                 2747 	inc	r3
                           2748 ;	led_ctrl.c:846: for ( col = 1; col <= ncols_perpanel[panel]; col++ ) {
   0DAF 80 A4              2749 	sjmp	00112$
   0DB1                    2750 00142$:
   0DB1 E5*30              2751 	mov	a,_led_selftest_marching_col_panel_1_1
   0DB3 24r00              2752 	add	a,#_nrows_perpanel
   0DB5 FB                 2753 	mov	r3,a
   0DB6 E4                 2754 	clr	a
   0DB7 34s00              2755 	addc	a,#(_nrows_perpanel >> 8)
   0DB9 FC                 2756 	mov	r4,a
   0DBA 8B 05              2757 	mov	ar5,r3
   0DBC 8C 06              2758 	mov	ar6,r4
   0DBE E5*30              2759 	mov	a,_led_selftest_marching_col_panel_1_1
   0DC0 24r00              2760 	add	a,#_ncols_perpanel
   0DC2 FF                 2761 	mov	r7,a
   0DC3 E4                 2762 	clr	a
   0DC4 34s00              2763 	addc	a,#(_ncols_perpanel >> 8)
   0DC6 F8                 2764 	mov	r0,a
   0DC7 75*31 01           2765 	mov	_led_selftest_marching_col_col_1_1,#0x01
   0DCA                    2766 00124$:
   0DCA 8F 82              2767 	mov	dpl,r7
   0DCC 88 83              2768 	mov	dph,r0
   0DCE E4                 2769 	clr	a
   0DCF 93                 2770 	movc	a,@a+dptr
   0DD0 FA                 2771 	mov	r2,a
   0DD1 C3                 2772 	clr	c
   0DD2 95*31              2773 	subb	a,_led_selftest_marching_col_col_1_1
   0DD4 50 01              2774 	jnc	00153$
   0DD6 22                 2775 	ret
   0DD7                    2776 00153$:
                           2777 ;	led_ctrl.c:847: for ( row = 1; row <= nrows_perpanel[panel]; row++ ) {
   0DD7 7A 01              2778 	mov	r2,#0x01
   0DD9                    2779 00116$:
   0DD9 8B 82              2780 	mov	dpl,r3
   0DDB 8C 83              2781 	mov	dph,r4
   0DDD E4                 2782 	clr	a
   0DDE 93                 2783 	movc	a,@a+dptr
   0DDF F9                 2784 	mov	r1,a
   0DE0 C3                 2785 	clr	c
   0DE1 9A                 2786 	subb	a,r2
   0DE2 40 2C              2787 	jc	00119$
                           2788 ;	led_ctrl.c:848: led_store_in_panel( 1, panel, row, col );
   0DE4 D2*00              2789 	setb	_led_store_in_panel_PARM_1
   0DE6 8A*00              2790 	mov	_led_store_in_panel_PARM_3,r2
   0DE8 85*31*00           2791 	mov	_led_store_in_panel_PARM_4,_led_selftest_marching_col_col_1_1
   0DEB 85*30 82           2792 	mov	dpl,_led_selftest_marching_col_panel_1_1
   0DEE C0 02              2793 	push	ar2
   0DF0 C0 03              2794 	push	ar3
   0DF2 C0 04              2795 	push	ar4
   0DF4 C0 05              2796 	push	ar5
   0DF6 C0 06              2797 	push	ar6
   0DF8 C0 07              2798 	push	ar7
   0DFA C0 00              2799 	push	ar0
   0DFC 12s00r00           2800 	lcall	_led_store_in_panel
   0DFF D0 00              2801 	pop	ar0
   0E01 D0 07              2802 	pop	ar7
   0E03 D0 06              2803 	pop	ar6
   0E05 D0 05              2804 	pop	ar5
   0E07 D0 04              2805 	pop	ar4
   0E09 D0 03              2806 	pop	ar3
   0E0B D0 02              2807 	pop	ar2
                           2808 ;	led_ctrl.c:847: for ( row = 1; row <= nrows_perpanel[panel]; row++ ) {
   0E0D 0A                 2809 	inc	r2
   0E0E 80 C9              2810 	sjmp	00116$
   0E10                    2811 00119$:
                           2812 ;	led_ctrl.c:850: led_datarefresh( 0 );
   0E10 90 00 00           2813 	mov	dptr,#0x0000
   0E13 C0 03              2814 	push	ar3
   0E15 C0 04              2815 	push	ar4
   0E17 C0 05              2816 	push	ar5
   0E19 C0 06              2817 	push	ar6
   0E1B C0 07              2818 	push	ar7
   0E1D C0 00              2819 	push	ar0
   0E1F 12s00r00           2820 	lcall	_led_datarefresh
                           2821 ;	led_ctrl.c:851: sleep_ms( 100 );            // 250 ms
   0E22 90 00 64           2822 	mov	dptr,#0x0064
   0E25 12s00r00           2823 	lcall	_sleep_ms
   0E28 D0 00              2824 	pop	ar0
   0E2A D0 07              2825 	pop	ar7
   0E2C D0 06              2826 	pop	ar6
   0E2E D0 05              2827 	pop	ar5
   0E30 D0 04              2828 	pop	ar4
   0E32 D0 03              2829 	pop	ar3
                           2830 ;	led_ctrl.c:853: for ( row = 1; row <= nrows_perpanel[panel]; row++ ) {
   0E34 7A 01              2831 	mov	r2,#0x01
   0E36                    2832 00120$:
   0E36 8D 82              2833 	mov	dpl,r5
   0E38 8E 83              2834 	mov	dph,r6
   0E3A E4                 2835 	clr	a
   0E3B 93                 2836 	movc	a,@a+dptr
   0E3C F9                 2837 	mov	r1,a
   0E3D C3                 2838 	clr	c
   0E3E 9A                 2839 	subb	a,r2
   0E3F 40 2C              2840 	jc	00123$
                           2841 ;	led_ctrl.c:854: led_store_in_panel( 0, panel, row, col );
   0E41 C2*00              2842 	clr	_led_store_in_panel_PARM_1
   0E43 8A*00              2843 	mov	_led_store_in_panel_PARM_3,r2
   0E45 85*31*00           2844 	mov	_led_store_in_panel_PARM_4,_led_selftest_marching_col_col_1_1
   0E48 85*30 82           2845 	mov	dpl,_led_selftest_marching_col_panel_1_1
   0E4B C0 02              2846 	push	ar2
   0E4D C0 03              2847 	push	ar3
   0E4F C0 04              2848 	push	ar4
   0E51 C0 05              2849 	push	ar5
   0E53 C0 06              2850 	push	ar6
   0E55 C0 07              2851 	push	ar7
   0E57 C0 00              2852 	push	ar0
   0E59 12s00r00           2853 	lcall	_led_store_in_panel
   0E5C D0 00              2854 	pop	ar0
   0E5E D0 07              2855 	pop	ar7
   0E60 D0 06              2856 	pop	ar6
   0E62 D0 05              2857 	pop	ar5
   0E64 D0 04              2858 	pop	ar4
   0E66 D0 03              2859 	pop	ar3
   0E68 D0 02              2860 	pop	ar2
                           2861 ;	led_ctrl.c:853: for ( row = 1; row <= nrows_perpanel[panel]; row++ ) {
   0E6A 0A                 2862 	inc	r2
   0E6B 80 C9              2863 	sjmp	00120$
   0E6D                    2864 00123$:
                           2865 ;	led_ctrl.c:856: led_datarefresh( 0 );
   0E6D 90 00 00           2866 	mov	dptr,#0x0000
   0E70 C0 03              2867 	push	ar3
   0E72 C0 04              2868 	push	ar4
   0E74 C0 05              2869 	push	ar5
   0E76 C0 06              2870 	push	ar6
   0E78 C0 07              2871 	push	ar7
   0E7A C0 00              2872 	push	ar0
   0E7C 12s00r00           2873 	lcall	_led_datarefresh
   0E7F D0 00              2874 	pop	ar0
   0E81 D0 07              2875 	pop	ar7
   0E83 D0 06              2876 	pop	ar6
   0E85 D0 05              2877 	pop	ar5
   0E87 D0 04              2878 	pop	ar4
   0E89 D0 03              2879 	pop	ar3
                           2880 ;	led_ctrl.c:846: for ( col = 1; col <= ncols_perpanel[panel]; col++ ) {
   0E8B 05*31              2881 	inc	_led_selftest_marching_col_col_1_1
   0E8D 02s0DrCA           2882 	ljmp	00124$
                           2883 ;------------------------------------------------------------
                           2884 ;Allocation info for local variables in function 'led_selftest_cylon'
                           2885 ;------------------------------------------------------------
                           2886 ;panel                     Allocated with name '_led_selftest_cylon_panel_1_1'
                           2887 ;row                       Allocated with name '_led_selftest_cylon_row_1_1'
                           2888 ;col                       Allocated with name '_led_selftest_cylon_col_1_1'
                           2889 ;------------------------------------------------------------
                           2890 ;	led_ctrl.c:866: void  led_selftest_cylon( u_int8 panel )
                           2891 ;	-----------------------------------------
                           2892 ;	 function led_selftest_cylon
                           2893 ;	-----------------------------------------
   0E90                    2894 _led_selftest_cylon:
   0E90 85 82*32           2895 	mov	_led_selftest_cylon_panel_1_1,dpl
                           2896 ;	led_ctrl.c:870: printf( "selftest 7 - Cylon pattern, panel %d\n", panel );
   0E93 AB*32              2897 	mov	r3,_led_selftest_cylon_panel_1_1
   0E95 7C 00              2898 	mov	r4,#0x00
   0E97 C0 03              2899 	push	ar3
   0E99 C0 04              2900 	push	ar4
   0E9B 74rFB              2901 	mov	a,#__str_24
   0E9D C0 E0              2902 	push	acc
   0E9F 74s03              2903 	mov	a,#(__str_24 >> 8)
   0EA1 C0 E0              2904 	push	acc
   0EA3 74 80              2905 	mov	a,#0x80
   0EA5 C0 E0              2906 	push	acc
   0EA7 12s00r00           2907 	lcall	_printf
   0EAA E5 81              2908 	mov	a,sp
   0EAC 24 FB              2909 	add	a,#0xfb
   0EAE F5 81              2910 	mov	sp,a
                           2911 ;	led_ctrl.c:895: for ( col = 1; col <= ncols_perpanel[panel]; col++ ) {
   0EB0 E5*32              2912 	mov	a,_led_selftest_cylon_panel_1_1
   0EB2 24r00              2913 	add	a,#_nrows_perpanel
   0EB4 FB                 2914 	mov	r3,a
   0EB5 E4                 2915 	clr	a
   0EB6 34s00              2916 	addc	a,#(_nrows_perpanel >> 8)
   0EB8 FC                 2917 	mov	r4,a
   0EB9 E5*32              2918 	mov	a,_led_selftest_cylon_panel_1_1
   0EBB 24r00              2919 	add	a,#_ncols_perpanel
   0EBD FD                 2920 	mov	r5,a
   0EBE E4                 2921 	clr	a
   0EBF 34s00              2922 	addc	a,#(_ncols_perpanel >> 8)
   0EC1 FE                 2923 	mov	r6,a
   0EC2 75*34 01           2924 	mov	_led_selftest_cylon_col_1_1,#0x01
   0EC5                    2925 00109$:
   0EC5 8D 82              2926 	mov	dpl,r5
   0EC7 8E 83              2927 	mov	dph,r6
   0EC9 E4                 2928 	clr	a
   0ECA 93                 2929 	movc	a,@a+dptr
   0ECB F8                 2930 	mov	r0,a
   0ECC C3                 2931 	clr	c
   0ECD 95*34              2932 	subb	a,_led_selftest_cylon_col_1_1
   0ECF 50 01              2933 	jnc	00122$
   0ED1 22                 2934 	ret
   0ED2                    2935 00122$:
                           2936 ;	led_ctrl.c:896: for ( row = 1; row <= (nrows_perpanel[panel] - 1); row++ ) {
   0ED2 75*33 01           2937 	mov	_led_selftest_cylon_row_1_1,#0x01
   0ED5                    2938 00101$:
   0ED5 C0 05              2939 	push	ar5
   0ED7 C0 06              2940 	push	ar6
   0ED9 8B 82              2941 	mov	dpl,r3
   0EDB 8C 83              2942 	mov	dph,r4
   0EDD E4                 2943 	clr	a
   0EDE 93                 2944 	movc	a,@a+dptr
   0EDF F9                 2945 	mov	r1,a
   0EE0 89 00              2946 	mov	ar0,r1
   0EE2 7A 00              2947 	mov	r2,#0x00
   0EE4 18                 2948 	dec	r0
   0EE5 B8 FF 01           2949 	cjne	r0,#0xff,00123$
   0EE8 1A                 2950 	dec	r2
   0EE9                    2951 00123$:
   0EE9 AF*33              2952 	mov	r7,_led_selftest_cylon_row_1_1
   0EEB 7D 00              2953 	mov	r5,#0x00
   0EED C3                 2954 	clr	c
   0EEE E8                 2955 	mov	a,r0
   0EEF 9F                 2956 	subb	a,r7
   0EF0 EA                 2957 	mov	a,r2
   0EF1 64 80              2958 	xrl	a,#0x80
   0EF3 8D F0              2959 	mov	b,r5
   0EF5 63 F0 80           2960 	xrl	b,#0x80
   0EF8 95 F0              2961 	subb	a,b
   0EFA E4                 2962 	clr	a
   0EFB 33                 2963 	rlc	a
   0EFC D0 06              2964 	pop	ar6
   0EFE D0 05              2965 	pop	ar5
   0F00 60 03              2966 	jz	00124$
   0F02 02s0Fr88           2967 	ljmp	00104$
   0F05                    2968 00124$:
                           2969 ;	led_ctrl.c:897: led_store_in_panel( 1, panel, row, col );
   0F05 D2*00              2970 	setb	_led_store_in_panel_PARM_1
   0F07 85*33*00           2971 	mov	_led_store_in_panel_PARM_3,_led_selftest_cylon_row_1_1
   0F0A 85*34*00           2972 	mov	_led_store_in_panel_PARM_4,_led_selftest_cylon_col_1_1
   0F0D 85*32 82           2973 	mov	dpl,_led_selftest_cylon_panel_1_1
   0F10 C0 03              2974 	push	ar3
   0F12 C0 04              2975 	push	ar4
   0F14 C0 05              2976 	push	ar5
   0F16 C0 06              2977 	push	ar6
   0F18 12s00r00           2978 	lcall	_led_store_in_panel
   0F1B D0 06              2979 	pop	ar6
   0F1D D0 05              2980 	pop	ar5
   0F1F D0 04              2981 	pop	ar4
   0F21 D0 03              2982 	pop	ar3
                           2983 ;	led_ctrl.c:898: led_store_in_panel( 1, panel, row+1, col );
   0F23 E5*33              2984 	mov	a,_led_selftest_cylon_row_1_1
   0F25 04                 2985 	inc	a
   0F26 FA                 2986 	mov	r2,a
   0F27 D2*00              2987 	setb	_led_store_in_panel_PARM_1
   0F29 8A*00              2988 	mov	_led_store_in_panel_PARM_3,r2
   0F2B 85*34*00           2989 	mov	_led_store_in_panel_PARM_4,_led_selftest_cylon_col_1_1
   0F2E 85*32 82           2990 	mov	dpl,_led_selftest_cylon_panel_1_1
   0F31 C0 02              2991 	push	ar2
   0F33 C0 03              2992 	push	ar3
   0F35 C0 04              2993 	push	ar4
   0F37 C0 05              2994 	push	ar5
   0F39 C0 06              2995 	push	ar6
   0F3B 12s00r00           2996 	lcall	_led_store_in_panel
                           2997 ;	led_ctrl.c:899: led_datarefresh( 0 );
   0F3E 90 00 00           2998 	mov	dptr,#0x0000
   0F41 12s00r00           2999 	lcall	_led_datarefresh
                           3000 ;	led_ctrl.c:900: sleep_ms( 50 );            // 50 ms
   0F44 90 00 32           3001 	mov	dptr,#0x0032
   0F47 12s00r00           3002 	lcall	_sleep_ms
                           3003 ;	led_ctrl.c:901: led_store_in_panel( 0, panel, row, col );
   0F4A C2*00              3004 	clr	_led_store_in_panel_PARM_1
   0F4C 85*33*00           3005 	mov	_led_store_in_panel_PARM_3,_led_selftest_cylon_row_1_1
   0F4F 85*34*00           3006 	mov	_led_store_in_panel_PARM_4,_led_selftest_cylon_col_1_1
   0F52 85*32 82           3007 	mov	dpl,_led_selftest_cylon_panel_1_1
   0F55 12s00r00           3008 	lcall	_led_store_in_panel
   0F58 D0 06              3009 	pop	ar6
   0F5A D0 05              3010 	pop	ar5
   0F5C D0 04              3011 	pop	ar4
   0F5E D0 03              3012 	pop	ar3
   0F60 D0 02              3013 	pop	ar2
                           3014 ;	led_ctrl.c:902: led_store_in_panel( 0, panel, row+1, col );
   0F62 C2*00              3015 	clr	_led_store_in_panel_PARM_1
   0F64 8A*00              3016 	mov	_led_store_in_panel_PARM_3,r2
   0F66 85*34*00           3017 	mov	_led_store_in_panel_PARM_4,_led_selftest_cylon_col_1_1
   0F69 85*32 82           3018 	mov	dpl,_led_selftest_cylon_panel_1_1
   0F6C C0 02              3019 	push	ar2
   0F6E C0 03              3020 	push	ar3
   0F70 C0 04              3021 	push	ar4
   0F72 C0 05              3022 	push	ar5
   0F74 C0 06              3023 	push	ar6
   0F76 12s00r00           3024 	lcall	_led_store_in_panel
   0F79 D0 06              3025 	pop	ar6
   0F7B D0 05              3026 	pop	ar5
   0F7D D0 04              3027 	pop	ar4
   0F7F D0 03              3028 	pop	ar3
   0F81 D0 02              3029 	pop	ar2
                           3030 ;	led_ctrl.c:896: for ( row = 1; row <= (nrows_perpanel[panel] - 1); row++ ) {
   0F83 8A*33              3031 	mov	_led_selftest_cylon_row_1_1,r2
   0F85 02s0ErD5           3032 	ljmp	00101$
   0F88                    3033 00104$:
                           3034 ;	led_ctrl.c:904: for ( row = nrows_perpanel[panel]; row > 1; row-- ) {
   0F88 89*33              3035 	mov	_led_selftest_cylon_row_1_1,r1
   0F8A                    3036 00105$:
   0F8A E5*33              3037 	mov	a,_led_selftest_cylon_row_1_1
   0F8C 24 FE              3038 	add	a,#0xff - 0x01
   0F8E 40 03              3039 	jc	00125$
   0F90 02s10r16           3040 	ljmp	00108$
   0F93                    3041 00125$:
                           3042 ;	led_ctrl.c:905: led_store_in_panel( 1, panel, row, col );
   0F93 D2*00              3043 	setb	_led_store_in_panel_PARM_1
   0F95 85*33*00           3044 	mov	_led_store_in_panel_PARM_3,_led_selftest_cylon_row_1_1
   0F98 85*34*00           3045 	mov	_led_store_in_panel_PARM_4,_led_selftest_cylon_col_1_1
   0F9B 85*32 82           3046 	mov	dpl,_led_selftest_cylon_panel_1_1
   0F9E C0 03              3047 	push	ar3
   0FA0 C0 04              3048 	push	ar4
   0FA2 C0 05              3049 	push	ar5
   0FA4 C0 06              3050 	push	ar6
   0FA6 12s00r00           3051 	lcall	_led_store_in_panel
   0FA9 D0 06              3052 	pop	ar6
   0FAB D0 05              3053 	pop	ar5
   0FAD D0 04              3054 	pop	ar4
   0FAF D0 03              3055 	pop	ar3
                           3056 ;	led_ctrl.c:906: led_store_in_panel( 1, panel, row-1, col );
